t (s), WC (mm), RC (mm), Rf (mm)
143.67,3.277,13.396,14.896
143.83,3.2788,13.397,14.906
144,3.2699,13.41,14.913
144.17,3.2733,13.422,14.924
144.33,3.2736,13.425,14.933
144.5,3.2699,13.438,14.942
144.67,3.2625,13.464,14.95
144.83,3.2563,13.457,14.959
145,3.2554,13.469,14.969
145.17,3.2577,13.469,14.978
145.33,3.2489,13.493,14.988
145.5,3.2506,13.496,14.996
145.67,3.2489,13.508,15.005
145.83,3.2412,13.523,15.013
146,3.2408,13.539,15.021
146.17,3.2363,13.53,15.03
146.33,3.2325,13.546,15.039
146.5,3.2312,13.556,15.047
146.67,3.229,13.552,15.056
146.83,3.2278,13.569,15.064
147,3.2289,13.594,15.073
147.17,3.2246,13.594,15.081
147.33,3.2191,13.598,15.088
147.5,3.2219,13.611,15.098
147.67,3.214,13.626,15.106
147.83,3.215,13.633,15.115
148,3.203,13.638,15.122
148.17,3.2042,13.643,15.131
148.33,3.2087,13.656,15.139
148.5,3.2023,13.67,15.148
148.67,3.1949,13.682,15.156
148.83,3.1891,13.672,15.165
149,3.1891,13.695,15.173
149.17,3.1919,13.703,15.183
149.33,3.1872,13.711,15.191
149.5,3.1812,13.721,15.2
149.67,3.1831,13.721,15.209
149.83,3.1835,13.742,15.218
150,3.1787,13.754,15.227
150.17,3.1762,13.755,15.236
150.33,3.1707,13.781,15.245
150.5,3.1658,13.783,15.253
150.67,3.1689,13.789,15.262
150.83,3.1624,13.796,15.27
151,3.1648,13.812,15.278
151.17,3.1597,13.806,15.287
151.33,3.1607,13.829,15.296
151.5,3.1529,13.839,15.305
151.67,3.1519,13.843,15.312
151.83,3.1505,13.858,15.321
152,3.1468,13.868,15.329
152.17,3.146,13.867,15.337
152.33,3.1441,13.889,15.346
152.5,3.1402,13.884,15.355
152.67,3.1384,13.898,15.364
152.83,3.1359,13.912,15.372
153,3.1342,13.918,15.382
153.17,3.1341,13.916,15.391
153.33,3.1276,13.931,15.399
153.5,3.1249,13.938,15.408
153.67,3.124,13.954,15.416
153.83,3.1255,13.964,15.426
154,3.1185,13.995,15.433
154.17,3.1167,13.986,15.444
154.33,3.1136,13.996,15.452
154.5,3.1043,14.001,15.46
154.67,3.1037,14.014,15.468
154.83,3.1096,14.032,15.478
155,3.1021,14.028,15.486
155.17,3.0981,14.054,15.494
155.33,3.0959,14.048,15.503
155.5,3.0955,14.07,15.511
155.67,3.0949,14.066,15.519
155.83,3.0899,14.071,15.527
156,3.0902,14.086,15.536
156.17,3.0859,14.087,15.545
156.33,3.0886,14.112,15.553
156.5,3.0828,14.106,15.563
156.67,3.08,14.121,15.57
156.83,3.0796,14.136,15.581
157,3.0735,14.142,15.59
157.17,3.0668,14.146,15.598
157.33,3.0643,14.161,15.606
157.5,3.0644,14.164,15.615
157.67,3.0624,14.177,15.624
157.83,3.0608,14.18,15.633
158,3.0606,14.196,15.642
158.17,3.0578,14.21,15.65
158.33,3.0576,14.206,15.658
158.5,3.0514,14.23,15.667
158.67,3.0478,14.232,15.675
158.83,3.0532,14.231,15.683
159,3.0424,14.261,15.692
159.17,3.0462,14.256,15.7
159.33,3.0436,14.278,15.708
159.5,3.0408,14.282,15.715
159.67,3.0377,14.273,15.723
159.83,3.0392,14.291,15.732
160,3.0303,14.288,15.739
160.17,3.0372,14.3,15.748
160.33,3.0329,14.314,15.756
160.5,3.0285,14.309,15.764
160.67,3.0267,14.336,15.773
160.83,3.0268,14.336,15.781
161,3.0202,14.351,15.789
161.17,3.0241,14.358,15.798
161.33,3.0157,14.368,15.806
161.5,3.0157,14.374,15.814
161.67,3.019,14.385,15.823
161.83,3.0127,14.39,15.831
162,3.0131,14.4,15.839
162.17,3.0136,14.425,15.847
162.33,3.0062,14.417,15.856
162.5,3.0048,14.43,15.863
162.67,3.0045,14.438,15.873
162.83,3.0068,14.453,15.881
163,2.9981,14.453,15.889
163.17,2.9968,14.463,15.898
163.33,2.9979,14.474,15.904
163.5,2.9944,14.483,15.914
163.67,2.994,14.501,15.923
163.83,2.9914,14.509,15.923
164,2.9846,14.512,15.94
164.17,2.9833,14.524,15.948
164.33,2.9829,14.529,15.956
164.5,2.9785,14.543,15.965
164.67,2.9778,14.558,15.972
164.83,2.978,14.568,15.981
165,2.9823,14.572,15.989
165.17,2.9749,14.581,15.989
165.33,2.9717,14.602,16.006
165.5,2.9703,14.615,16.014
165.67,2.9706,14.614,16.023
165.83,2.9692,14.62,16.023
166,2.9706,14.625,16.04
166.17,2.9647,14.64,16.04
166.33,2.9614,14.656,16.049
166.5,2.9548,14.654,16.065
166.67,2.9563,14.659,16.073
166.83,2.9565,14.669,16.08
167,2.9538,14.68,16.081
167.17,2.9497,14.675,16.09
167.33,2.9461,14.699,16.105
167.5,2.9468,14.703,16.113
167.67,2.9473,14.707,16.114
167.83,2.9415,14.717,16.122
168,2.938,14.713,16.138
168.17,2.9354,14.726,16.139
168.33,2.9368,14.754,16.147
168.5,2.9334,14.76,16.155
168.67,2.9345,14.764,16.164
168.83,2.9323,14.771,16.172
169,2.9347,14.79,16.18
169.17,2.925,14.796,16.189
169.33,2.9233,14.815,16.197
169.5,2.925,14.803,16.205
169.67,2.9247,14.816,16.214
169.83,2.9225,14.817,16.222
170,2.9231,14.832,16.23
170.17,2.9178,14.842,16.239
170.33,2.9145,14.865,16.247
170.5,2.9162,14.851,16.256
170.67,2.9098,14.854,16.263
170.83,2.9104,14.873,16.271
171,2.9062,14.893,16.28
171.17,2.9041,14.894,16.288
171.33,2.9036,14.898,16.303
171.5,2.9034,14.908,16.304
171.67,2.9013,14.917,16.312
171.83,2.8995,14.928,16.32
172,2.8968,14.936,16.328
172.17,2.8954,14.949,16.335
172.33,2.8938,14.964,16.343
172.5,2.8941,14.963,16.352
172.67,2.8929,14.987,16.359
172.83,2.8913,14.967,16.367
173,2.8849,14.984,16.374
173.17,2.8905,14.994,16.382
173.33,2.8845,15.01,16.389
173.5,2.8809,15.019,16.397
173.67,2.8824,15.024,16.405
173.83,2.8783,15.033,16.412
174,2.879,15.043,16.42
174.17,2.8755,15.043,16.429
174.33,2.8753,15.063,16.437
174.5,2.8713,15.053,16.445
174.67,2.8668,15.069,16.452
174.83,2.8692,15.083,16.46
175,2.8687,15.091,16.468
175.17,2.8663,15.104,16.476
175.33,2.8585,15.102,16.484
175.5,2.8639,15.113,16.493
175.67,2.8632,15.127,16.501
175.83,2.86,15.124,16.509
176,2.8559,15.143,16.516
176.17,2.8539,15.145,16.525
176.33,2.8565,15.16,16.532
176.5,2.8537,15.166,16.54
176.67,2.8491,15.179,16.549
176.83,2.8545,15.183,16.558
177,2.8481,15.186,16.565
177.17,2.8454,15.199,16.574
177.33,2.846,15.215,16.581
177.5,2.8408,15.21,16.589
177.67,2.8412,15.223,16.598
177.83,2.8383,15.225,16.605
178,2.8341,15.235,16.613
178.17,2.832,15.242,16.62
178.33,2.8303,15.264,16.629
178.5,2.831,15.275,16.638
178.67,2.8284,15.281,16.645
178.83,2.8274,15.279,16.653
179,2.8304,15.301,16.661
179.17,2.8293,15.307,16.67
179.33,2.823,15.308,16.677
179.5,2.8235,15.314,16.686
179.67,2.8175,15.322,16.693
179.83,2.8174,15.339,16.702
180,2.8193,15.341,16.709
180.17,2.8162,15.363,16.718
180.33,2.8176,15.361,16.725
180.5,2.8118,15.369,16.732
180.67,2.8135,15.363,16.74
180.83,2.8109,15.388,16.748
181,2.8059,15.399,16.756
181.17,2.8064,15.409,16.764
181.33,2.8049,15.402,16.772
181.5,2.8052,15.412,16.78
181.67,2.8036,15.422,16.788
181.83,2.8014,15.439,16.795
182,2.8001,15.455,16.803
182.17,2.8,15.458,16.811
182.33,2.7952,15.452,16.819
182.5,2.792,15.467,16.827
182.67,2.7963,15.469,16.835
182.83,2.793,15.487,16.843
183,2.7917,15.506,16.851
183.17,2.7909,15.491,16.859
183.33,2.787,15.501,16.866
183.5,2.7838,15.515,16.875
183.67,2.7831,15.516,16.882
183.83,2.7858,15.539,16.891
184,2.7769,15.551,16.897
184.17,2.7759,15.534,16.906
184.33,2.7747,15.572,16.914
184.5,2.7762,15.559,16.922
184.67,2.7744,15.575,16.93
184.83,2.777,15.592,16.939
185,2.7729,15.59,16.947
185.17,2.7699,15.595,16.955
185.33,2.7716,15.603,16.961
185.5,2.7717,15.612,16.969
185.67,2.7707,15.626,16.978
185.83,2.7688,15.635,16.984
186,2.7655,15.655,16.992
186.17,2.7647,15.641,17
186.33,2.7642,15.656,17.007
186.5,2.7581,15.666,17.015
186.67,2.7622,15.684,17.022
186.83,2.7632,15.675,17.029
187,2.7613,15.687,17.037
187.17,2.7546,15.693,17.045
187.33,2.7494,15.722,17.053
187.5,2.7497,15.708,17.06
187.67,2.752,15.727,17.068
187.83,2.7475,15.729,17.076
188,2.7488,15.75,17.083
188.17,2.7454,15.752,17.091
188.33,2.7447,15.752,17.099
188.5,2.7416,15.755,17.107
188.67,2.7455,15.77,17.114
188.83,2.7388,15.767,17.121
189,2.7427,15.788,17.129
189.17,2.7407,15.795,17.137
189.33,2.7389,15.806,17.144
189.5,2.7356,15.82,17.153
189.67,2.73,15.815,17.161
189.83,2.7314,15.836,17.168
190,2.7277,15.838,17.176
190.17,2.7292,15.845,17.184
190.33,2.7283,15.854,17.191
190.5,2.7241,15.857,17.199
190.67,2.7231,15.861,17.207
190.83,2.7251,15.87,17.214
191,2.7256,15.88,17.223
191.17,2.7226,15.89,17.231
191.33,2.7157,15.904,17.237
191.5,2.7216,15.902,17.246
191.67,2.7171,15.907,17.254
191.83,2.711,15.929,17.261
192,2.7127,15.941,17.269
192.17,2.712,15.939,17.276
192.33,2.7164,15.959,17.284
192.5,2.7086,15.973,17.291
192.67,2.7072,15.963,17.298
192.83,2.7088,15.977,17.305
193,2.7054,15.99,17.314
193.17,2.7043,15.985,17.322
193.33,2.7017,15.997,17.328
193.5,2.7026,16.014,17.336
193.67,2.7007,16.018,17.344
193.83,2.7032,16.035,17.352
194,2.6961,16.029,17.358
194.17,2.6948,16.035,17.366
194.33,2.6976,16.048,17.374
194.5,2.6948,16.052,17.382
194.67,2.6909,16.06,17.389
194.83,2.6944,16.078,17.396
195,2.6898,16.075,17.404
195.17,2.6897,16.082,17.412
195.33,2.6874,16.097,17.419
195.5,2.6853,16.099,17.428
195.67,2.682,16.107,17.435
195.83,2.6835,16.121,17.443
196,2.6806,16.128,17.45
196.17,2.6788,16.124,17.459
196.33,2.6776,16.141,17.467
196.5,2.678,16.145,17.474
196.67,2.678,16.153,17.481
196.83,2.6746,16.165,17.49
197,2.6779,16.166,17.498
197.17,2.6705,16.18,17.505
197.33,2.672,16.187,17.511
197.5,2.6726,16.192,17.52
197.67,2.6738,16.208,17.528
197.83,2.6676,16.214,17.536
198,2.6651,16.218,17.543
198.17,2.6639,16.237,17.55
198.33,2.6604,16.239,17.558
198.5,2.6655,16.245,17.565
198.67,2.6656,16.252,17.573
198.83,2.6622,16.257,17.579
199,2.6604,16.27,17.588
199.17,2.6613,16.286,17.596
199.33,2.6565,16.284,17.602
199.5,2.6581,16.284,17.609
199.67,2.6575,16.299,17.616
199.83,2.6543,16.313,17.624
200,2.6549,16.323,17.631
200.17,2.6543,16.327,17.639
200.33,2.6512,16.333,17.646
200.5,2.6493,16.337,17.653
200.67,2.6521,16.355,17.661
200.83,2.6488,16.356,17.668
201,2.6442,16.365,17.674
201.17,2.6467,16.361,17.682
201.33,2.6429,16.367,17.689
201.5,2.6402,16.387,17.697
201.67,2.6416,16.391,17.704
201.83,2.642,16.402,17.712
202,2.6389,16.426,17.719
202.17,2.6378,16.412,17.727
202.33,2.6396,16.422,17.735
202.5,2.6346,16.442,17.742
202.67,2.635,16.432,17.75
202.83,2.6338,16.443,17.757
203,2.6317,16.461,17.763
203.17,2.6307,16.461,17.771
203.33,2.6289,16.468,17.778
203.5,2.6321,16.482,17.786
203.67,2.6271,16.484,17.794
203.83,2.6252,16.499,17.801
204,2.6219,16.506,17.808
204.17,2.6225,16.504,17.815
204.33,2.6219,16.517,17.822
204.5,2.6235,16.524,17.831
204.67,2.6232,16.528,17.838
204.83,2.6239,16.537,17.846
205,2.6242,16.548,17.853
205.17,2.6218,16.547,17.86
205.33,2.6202,16.552,17.868
205.5,2.6188,16.568,17.876
205.67,2.6215,16.577,17.883
205.83,2.6145,16.584,17.89
206,2.6128,16.598,17.898
206.17,2.6107,16.602,17.905
206.33,2.6109,16.602,17.912
206.5,2.6112,16.613,17.92
206.67,2.6121,16.622,17.927
206.83,2.6067,16.641,17.934
207,2.6095,16.645,17.941
207.17,2.6044,16.647,17.948
207.33,2.6026,16.647,17.955
207.5,2.6047,16.673,17.963
207.67,2.6047,16.677,17.971
207.83,2.6037,16.668,17.978
208,2.6005,16.689,17.984
208.17,2.5968,16.691,17.993
208.33,2.5989,16.716,18.001
208.5,2.5984,16.721,18.008
208.67,2.5962,16.718,18.016
208.83,2.5928,16.732,18.023
209,2.59,16.727,18.03
209.17,2.5904,16.743,18.038
209.33,2.5928,16.755,18.045
209.5,2.5904,16.754,18.053
209.67,2.5853,16.769,18.06
209.83,2.5874,16.769,18.067
210,2.5856,16.783,18.074
210.17,2.5879,16.785,18.081
210.33,2.5851,16.798,18.09
210.5,2.5828,16.799,18.096
210.67,2.5795,16.812,18.103
210.83,2.5792,16.805,18.111
211,2.5782,16.833,18.119
211.17,2.576,16.84,18.127
211.33,2.5761,16.846,18.134
211.5,2.5757,16.858,18.141
211.67,2.5744,16.856,18.148
211.83,2.5759,16.866,18.155
212,2.5735,16.873,18.16
212.17,2.5728,16.883,18.168
212.33,2.5754,16.876,18.175
212.5,2.5731,16.893,18.182
212.67,2.5704,16.906,18.19
212.83,2.5722,16.903,18.197
213,2.5712,16.909,18.204
213.17,2.567,16.926,18.211
213.33,2.563,16.93,18.217
213.5,2.5665,16.937,18.225
213.67,2.5637,16.941,18.233
213.83,2.5629,16.956,18.239
214,2.5621,16.965,18.246
214.17,2.5606,16.977,18.253
214.33,2.5613,16.983,18.261
214.5,2.5607,16.984,18.267
214.67,2.5564,16.981,18.275
214.83,2.5602,16.988,18.282
215,2.5566,17.011,18.289
215.17,2.5567,17.015,18.296
215.33,2.5541,17.014,18.303
215.5,2.5503,17.023,18.311
215.67,2.5512,17.033,18.318
215.83,2.5497,17.037,18.325
216,2.5512,17.053,18.332
216.17,2.5469,17.061,18.34
216.33,2.5451,17.058,18.347
216.5,2.5479,17.083,18.355
216.67,2.5401,17.082,18.361
216.83,2.5444,17.095,18.369
217,2.5451,17.092,18.376
217.17,2.5428,17.094,18.384
217.33,2.5421,17.111,18.39
217.5,2.5411,17.121,18.398
217.67,2.5376,17.129,18.404
217.83,2.5348,17.135,18.411
218,2.5383,17.138,18.419
218.17,2.541,17.148,18.426
218.33,2.5369,17.16,18.434
218.5,2.5393,17.164,18.442
218.67,2.5316,17.171,18.448
218.83,2.5359,17.189,18.456
219,2.5295,17.183,18.462
219.17,2.534,17.195,18.47
219.33,2.5304,17.195,18.476
219.5,2.5306,17.212,18.484
219.67,2.5262,17.209,18.491
219.83,2.53,17.229,18.498
220,2.5265,17.23,18.505
220.17,2.5246,17.243,18.513
220.33,2.5264,17.256,18.52
220.5,2.5243,17.255,18.528
220.67,2.5213,17.257,18.534
220.83,2.5218,17.268,18.542
221,2.522,17.274,18.549
221.17,2.5172,17.291,18.556
221.33,2.5162,17.295,18.563
221.5,2.5225,17.296,18.571
221.67,2.519,17.3,18.578
221.83,2.5192,17.311,18.585
222,2.5139,17.323,18.592
222.17,2.5145,17.324,18.6
222.33,2.5168,17.332,18.607
222.5,2.5137,17.341,18.615
222.67,2.5136,17.358,18.622
222.83,2.5108,17.363,18.63
223,2.5118,17.365,18.637
223.17,2.5126,17.371,18.644
223.33,2.509,17.381,18.651
223.5,2.5086,17.385,18.659
223.67,2.5074,17.395,18.666
223.83,2.5056,17.397,18.673
224,2.5089,17.416,18.679
224.17,2.5058,17.42,18.687
224.33,2.5004,17.425,18.694
224.5,2.5045,17.435,18.701
224.67,2.4996,17.437,18.708
224.83,2.4988,17.447,18.714
225,2.5037,17.456,18.721
225.17,2.4999,17.459,18.728
225.33,2.4978,17.467,18.734
225.5,2.4996,17.471,18.741
225.67,2.4989,17.479,18.748
225.83,2.4943,17.486,18.755
226,2.4949,17.504,18.761
226.17,2.4914,17.502,18.768
226.33,2.4917,17.509,18.775
226.5,2.4866,17.525,18.782
226.67,2.4897,17.533,18.789
226.83,2.4901,17.539,18.796
227,2.4894,17.543,18.802
227.17,2.4869,17.542,18.81
227.33,2.4851,17.552,18.816
227.5,2.4859,17.564,18.823
227.67,2.4867,17.567,18.829
227.83,2.4848,17.588,18.837
228,2.4839,17.579,18.844
228.17,2.4841,17.587,18.851
228.33,2.4827,17.598,18.858
228.5,2.4838,17.61,18.866
228.67,2.4811,17.613,18.872
228.83,2.4789,17.62,18.879
229,2.4767,17.622,18.886
229.17,2.4749,17.627,18.894
229.33,2.4759,17.639,18.9
229.5,2.4762,17.627,18.908
229.67,2.4761,17.659,18.914
229.83,2.4732,17.664,18.922
230,2.4763,17.668,18.929
230.17,2.4748,17.682,18.935
230.33,2.4717,17.687,18.943
230.5,2.4736,17.686,18.95
230.67,2.4721,17.71,18.956
230.83,2.4731,17.703,18.963
231,2.4704,17.719,18.97
231.17,2.467,17.719,18.977
231.33,2.4634,17.73,18.983
231.5,2.4686,17.729,18.991
231.67,2.4642,17.752,18.998
231.83,2.4663,17.749,19.005
232,2.4631,17.757,19.012
232.17,2.4627,17.769,19.02
232.33,2.4613,17.766,19.026
232.5,2.4615,17.783,19.033
232.67,2.4585,17.791,19.039
232.83,2.4578,17.789,19.047
233,2.4585,17.798,19.054
233.17,2.4563,17.808,19.06
233.33,2.4589,17.819,19.067
233.5,2.4585,17.822,19.075
233.67,2.4528,17.825,19.081
233.83,2.4539,17.842,19.088
234,2.4514,17.838,19.095
234.17,2.4523,17.849,19.102
234.33,2.451,17.858,19.109
234.5,2.4494,17.859,19.115
234.67,2.448,17.874,19.123
234.83,2.4481,17.885,19.13
235,2.4488,17.878,19.138
235.17,2.4527,17.897,19.143
235.33,2.4492,17.903,19.151
235.5,2.4438,17.904,19.157
235.67,2.4489,17.916,19.165
235.83,2.4484,17.927,19.172
236,2.4395,17.918,19.178
236.17,2.441,17.937,19.186
236.33,2.4434,17.941,19.192
236.5,2.4411,17.949,19.199
236.67,2.4402,17.961,19.206
236.83,2.4351,17.969,19.213
237,2.4395,17.977,19.221
237.17,2.4401,17.975,19.228
237.33,2.4363,17.983,19.235
237.5,2.4357,17.997,19.241
237.67,2.4371,18.002,19.249
237.83,2.4351,18.006,19.256
238,2.4311,18.016,19.262
238.17,2.4336,18.026,19.269
238.33,2.4318,18.027,19.275
238.5,2.4344,18.037,19.282
238.67,2.4322,18.043,19.289
238.83,2.4317,18.052,19.296
239,2.4291,18.063,19.303
239.17,2.4278,18.074,19.308
239.33,2.4323,18.072,19.316
239.5,2.43,18.079,19.323
239.67,2.432,18.089,19.329
239.83,2.426,18.103,19.336
240,2.4258,18.11,19.342
240.17,2.4244,18.107,19.349
240.33,2.4205,18.111,19.356
