Volume injected (mL), NC (-)
0,0.011312
0.00014889,0.01121
0.00029778,0.011605
0.00044667,0.011668
0.00059556,0.011629
0.00074444,0.01157
0.00089333,0.011455
0.0010422,0.011706
0.0011911,0.011158
0.00134,0.011685
0.0014889,0.011621
0.0016378,0.011473
0.0017867,0.011216
0.0019356,0.011688
0.0020844,0.011874
0.0022333,0.012079
0.0023822,0.011496
0.0025311,0.01171
0.00268,0.011602
0.0028289,0.011683
0.0029778,0.011478
0.0031267,0.011643
0.0032756,0.011365
0.0034244,0.011561
0.0035733,0.011268
0.0037222,0.011363
0.0038711,0.011724
0.00402,0.01208
0.0041689,0.011365
0.0043178,0.011567
0.0044667,0.01136
0.0046156,0.011884
0.0047644,0.011523
0.0049133,0.011514
0.0050622,0.01158
0.0052111,0.011668
0.00536,0.011224
0.0055089,0.011888
0.0056578,0.011753
0.0058067,0.011859
0.0059556,0.011505
0.0061044,0.011609
0.0062533,0.011512
0.0064022,0.011617
0.0065511,0.011389
0.0067,0.011868
0.0068489,0.011567
0.0069978,0.01174
0.0071467,0.011706
0.0072956,0.011678
0.0074444,0.011828
0.0075933,0.01173
0.0077422,0.011425
0.0078911,0.011713
0.00804,0.011811
0.0081889,0.011658
0.0083378,0.011501
0.0084867,0.011494
0.0086356,0.011814
0.0087844,0.011482
0.0089333,0.011467
0.0090822,0.011763
0.0092311,0.011752
0.00938,0.011654
0.0095289,0.01161
0.0096778,0.011753
0.0098267,0.012079
0.0099756,0.012021
0.010124,0.011532
0.010273,0.012025
0.010422,0.012274
0.010571,0.012185
0.01072,0.011907
0.010869,0.012134
0.011018,0.012217
0.011167,0.012342
0.011316,0.012121
0.011464,0.012523
0.011613,0.012783
0.011762,0.012902
0.011911,0.012429
0.01206,0.012552
0.012209,0.012997
0.012358,0.012788
0.012507,0.01283
0.012656,0.012872
0.012804,0.013125
0.012953,0.013154
0.013102,0.013186
0.013251,0.013131
0.0134,0.013536
0.013549,0.013786
0.013698,0.01348
0.013847,0.013792
0.013996,0.013982
0.014144,0.014251
0.014293,0.013897
0.014442,0.014221
0.014591,0.014464
0.01474,0.014761
0.014889,0.014267
0.015038,0.014608
0.015187,0.014997
0.015336,0.014865
0.015484,0.01477
0.015633,0.014786
0.015782,0.014788
0.015931,0.014845
0.01608,0.01485
0.016229,0.015364
0.016378,0.015296
0.016527,0.015538
0.016676,0.015295
0.016824,0.015833
0.016973,0.015867
0.017122,0.016158
0.017271,0.016123
0.01742,0.016188
0.017569,0.016694
0.017718,0.016489
0.017867,0.016649
0.018016,0.016882
0.018164,0.017131
0.018313,0.017314
0.018462,0.016772
0.018611,0.017262
0.01876,0.017296
0.018909,0.017559
0.019058,0.017555
0.019207,0.017894
0.019356,0.018131
0.019504,0.018174
0.019653,0.017824
0.019802,0.018337
0.019951,0.018388
0.0201,0.018453
0.020249,0.018455
0.020398,0.018827
0.020547,0.018698
0.020696,0.019061
0.020844,0.01922
0.020993,0.019205
0.021142,0.019344
0.021291,0.019808
0.02144,0.019628
0.021589,0.019814
0.021738,0.019757
0.021887,0.020035
0.022036,0.020051
0.022184,0.020247
0.022333,0.020314
0.022482,0.020789
0.022631,0.020837
0.02278,0.020868
0.022929,0.021094
0.023078,0.021207
0.023227,0.021094
0.023376,0.021391
0.023524,0.021635
0.023673,0.021934
0.023822,0.021797
0.023971,0.021981
0.02412,0.022119
0.024269,0.022333
0.024418,0.022286
0.024567,0.022538
0.024716,0.023004
0.024864,0.022976
0.025013,0.023038
0.025162,0.023315
0.025311,0.023489
0.02546,0.023611
0.025609,0.02343
0.025758,0.023938
0.025907,0.024332
0.026056,0.024212
0.026204,0.024507
0.026353,0.02478
0.026502,0.024807
0.026651,0.024766
0.0268,0.024763
0.026949,0.025234
0.027098,0.025355
0.027247,0.025756
0.027396,0.025398
0.027544,0.025917
0.027693,0.026095
0.027842,0.026271
0.027991,0.026266
0.02814,0.026359
0.028289,0.026567
0.028438,0.026761
0.028587,0.026725
0.028736,0.027029
0.028884,0.026934
0.029033,0.027333
0.029182,0.027281
0.029331,0.02735
0.02948,0.027705
0.029629,0.027858
0.029778,0.027909
0.029927,0.028647
0.030076,0.02824
0.030224,0.028726
0.030373,0.02855
0.030522,0.028871
0.030671,0.029161
0.03082,0.029098
0.030969,0.029156
0.031118,0.029438
0.031267,0.029465
0.031416,0.029875
0.031564,0.029907
0.031713,0.030031
0.031862,0.0305
0.032011,0.030627
0.03216,0.030646
0.032309,0.031238
0.032458,0.031019
0.032607,0.031197
0.032756,0.031085
0.032904,0.031244
0.033053,0.031859
0.033202,0.031883
0.033351,0.031833
0.0335,0.032396
0.033649,0.032524
0.033798,0.032747
0.033947,0.032569
0.034096,0.032946
0.034244,0.033167
0.034393,0.033374
0.034542,0.033256
0.034691,0.033368
0.03484,0.033693
0.034989,0.033942
0.035138,0.033862
0.035287,0.034208
0.035436,0.034112
0.035584,0.034735
0.035733,0.03464
0.035882,0.034949
0.036031,0.034886
0.03618,0.034933
0.036329,0.034957
0.036478,0.035361
0.036627,0.035567
0.036776,0.035651
0.036924,0.035804
0.037073,0.035745
0.037222,0.03634
0.037371,0.036069
0.03752,0.036329
0.037669,0.036697
0.037818,0.036647
0.037967,0.036966
0.038116,0.036985
0.038264,0.0373
0.038413,0.037276
0.038562,0.037619
0.038711,0.037729
0.03886,0.038063
0.039009,0.038148
0.039158,0.038228
0.039307,0.038108
0.039456,0.038485
0.039604,0.038823
0.039753,0.038774
0.039902,0.038883
0.040051,0.039043
0.0402,0.039288
0.040349,0.039461
0.040498,0.039714
0.040647,0.039911
0.040796,0.039949
0.040944,0.040288
0.041093,0.040027
0.041242,0.04057
0.041391,0.040551
0.04154,0.04069
0.041689,0.040502
0.041838,0.041023
0.041987,0.040842
0.042136,0.041393
0.042284,0.041041
0.042433,0.041569
0.042582,0.041835
0.042731,0.04201
0.04288,0.041694
0.043029,0.042424
0.043178,0.042365
0.043327,0.042231
0.043476,0.042374
0.043624,0.042642
0.043773,0.04258
0.043922,0.042933
0.044071,0.042634
0.04422,0.042945
0.044369,0.043144
0.044518,0.043588
0.044667,0.043491
0.044816,0.043792
0.044964,0.04379
0.045113,0.044425
0.045262,0.044083
0.045411,0.044548
0.04556,0.044449
0.045709,0.044938
0.045858,0.044798
0.046007,0.044689
0.046156,0.045424
0.046304,0.045158
0.046453,0.045119
0.046602,0.045548
0.046751,0.045859
0.0469,0.045716
0.047049,0.045658
0.047198,0.045817
0.047347,0.046186
0.047496,0.04614
0.047644,0.046059
0.047793,0.046334
0.047942,0.046679
0.048091,0.046546
0.04824,0.0464
0.048389,0.046937
0.048538,0.046926
0.048687,0.046944
0.048836,0.046836
0.048984,0.047401
0.049133,0.047416
0.049282,0.047491
0.049431,0.047392
0.04958,0.047622
0.049729,0.047913
0.049878,0.047916
0.050027,0.047753
0.050176,0.048304
0.050324,0.04848
0.050473,0.048386
0.050622,0.048473
0.050771,0.048757
0.05092,0.048871
0.051069,0.049299
0.051218,0.048614
0.051367,0.049128
0.051516,0.049242
0.051664,0.049189
0.051813,0.04921
0.051962,0.049668
0.052111,0.049539
0.05226,0.049751
0.052409,0.049178
0.052558,0.049876
0.052707,0.050119
0.052856,0.05047
0.053004,0.050078
0.053153,0.050416
0.053302,0.050274
0.053451,0.05059
0.0536,0.05046
0.053749,0.050878
0.053898,0.050962
0.054047,0.050987
0.054196,0.050747
0.054344,0.051255
0.054493,0.051466
0.054642,0.05138
0.054791,0.051358
0.05494,0.051522
0.055089,0.051628
0.055238,0.051753
0.055387,0.051653
0.055536,0.051956
0.055684,0.052198
0.055833,0.052021
0.055982,0.052221
0.056131,0.052508
0.05628,0.052588
0.056429,0.052423
0.056578,0.052206
0.056727,0.052777
0.056876,0.05255
0.057024,0.052954
0.057173,0.053001
0.057322,0.05337
0.057471,0.053566
0.05762,0.053888
0.057769,0.053481
0.057918,0.053558
0.058067,0.053503
0.058216,0.053924
0.058364,0.053725
0.058513,0.053876
0.058662,0.053947
0.058811,0.054256
0.05896,0.054007
0.059109,0.054305
0.059258,0.05449
0.059407,0.054715
0.059556,0.054699
0.059704,0.054592
0.059853,0.055314
0.060002,0.055098
0.060151,0.054564
0.0603,0.054847
0.060449,0.055145
0.060598,0.055125
0.060747,0.055089
0.060896,0.055211
0.061044,0.05548
0.061193,0.055208
0.061342,0.055171
0.061491,0.055553
0.06164,0.055292
0.061789,0.055579
0.061938,0.055641
0.062087,0.055833
0.062236,0.055969
0.062384,0.05578
0.062533,0.055725
0.062682,0.055994
0.062831,0.056119
0.06298,0.056404
0.063129,0.056305
0.063278,0.056316
0.063427,0.056479
0.063576,0.056411
0.063724,0.056399
0.063873,0.056956
0.064022,0.056928
0.064171,0.05671
0.06432,0.056813
0.064469,0.05724
0.064618,0.057244
0.064767,0.057422
0.064916,0.057421
0.065064,0.057627
0.065213,0.057328
0.065362,0.05731
0.065511,0.057393
0.06566,0.057791
0.065809,0.057541
0.065958,0.057854
0.066107,0.057939
0.066256,0.058009
0.066404,0.058148
0.066553,0.058308
0.066702,0.058187
0.066851,0.058207
0.067,0.058393
0.067149,0.058505
0.067298,0.057974
0.067447,0.058536
0.067596,0.058623
0.067744,0.05899
0.067893,0.058224
0.068042,0.058471
0.068191,0.05841
0.06834,0.058447
0.068489,0.058873
0.068638,0.058758
0.068787,0.058652
0.068936,0.059055
0.069084,0.059041
0.069233,0.059271
0.069382,0.059331
0.069531,0.059135
0.06968,0.059122
0.069829,0.059295
0.069978,0.059473
0.070127,0.059307
0.070276,0.059215
0.070424,0.059473
0.070573,0.059449
0.070722,0.059669
0.070871,0.059358
0.07102,0.059641
0.071169,0.059987
0.071318,0.059972
0.071467,0.059563
0.071616,0.059852
0.071764,0.060038
0.071913,0.060108
0.072062,0.059761
0.072211,0.06036
0.07236,0.060402
0.072509,0.060014
0.072658,0.059999
0.072807,0.060526
0.072956,0.060491
0.073104,0.060711
0.073253,0.060282
0.073402,0.060427
0.073551,0.060233
0.0737,0.060471
0.073849,0.060198
0.073998,0.060362
0.074147,0.060559
0.074296,0.060659
0.074444,0.06044
0.074593,0.060923
0.074742,0.060757
0.074891,0.060755
0.07504,0.060476
0.075189,0.060702
0.075338,0.060814
0.075487,0.060901
0.075636,0.060821
0.075784,0.061141
0.075933,0.061015
0.076082,0.061209
0.076231,0.061218
0.07638,0.061455
0.076529,0.061207
0.076678,0.061424
0.076827,0.061355
0.076976,0.061515
0.077124,0.061537
0.077273,0.061899
0.077422,0.061387
0.077571,0.061745
0.07772,0.061817
0.077869,0.062095
0.078018,0.061463
0.078167,0.061885
0.078316,0.061889
0.078464,0.062129
0.078613,0.061858
0.078762,0.061957
0.078911,0.062278
0.07906,0.06238
0.079209,0.062189
0.079358,0.062307
0.079507,0.062652
0.079656,0.062347
0.079804,0.062214
0.079953,0.062445
0.080102,0.06255
0.080251,0.06236
0.0804,0.062459
0.080549,0.062739
0.080698,0.062687
0.080847,0.062806
0.080996,0.062411
0.081144,0.062716
0.081293,0.062843
0.081442,0.062993
0.081591,0.062295
0.08174,0.062647
0.081889,0.063138
0.082038,0.062911
0.082187,0.062727
0.082336,0.062857
0.082484,0.063153
0.082633,0.063039
0.082782,0.062818
0.082931,0.063012
0.08308,0.063262
0.083229,0.063264
0.083378,0.063205
0.083527,0.063435
0.083676,0.063448
0.083824,0.063348
0.083973,0.063331
0.084122,0.063306
0.084271,0.063311
0.08442,0.063703
0.084569,0.063438
0.084718,0.063652
0.084867,0.063838
0.085016,0.06383
0.085164,0.063173
0.085313,0.063695
0.085462,0.063925
0.085611,0.063638
0.08576,0.063572
0.085909,0.063708
0.086058,0.063795
0.086207,0.063826
0.086356,0.063687
0.086504,0.063924
0.086653,0.064094
0.086802,0.064049
0.086951,0.063868
0.0871,0.064076
0.087249,0.064144
0.087398,0.064071
0.087547,0.063935
0.087696,0.064032
0.087844,0.064259
0.087993,0.064399
0.088142,0.064219
0.088291,0.064205
0.08844,0.064248
0.088589,0.064624
0.088738,0.06446
0.088887,0.064468
0.089036,0.064639
0.089184,0.064609
0.089333,0.06461
0.089482,0.064703
0.089631,0.064654
0.08978,0.064648
0.089929,0.064664
0.090078,0.064864
0.090227,0.064626
0.090376,0.065076
0.090524,0.064587
0.090673,0.06481
0.090822,0.065049
0.090971,0.065235
0.09112,0.065005
0.091269,0.065089
0.091418,0.065201
0.091567,0.065567
0.091716,0.064806
0.091864,0.065198
0.092013,0.065137
0.092162,0.065458
0.092311,0.06499
0.09246,0.065116
0.092609,0.065043
0.092758,0.065481
0.092907,0.065019
0.093056,0.065448
0.093204,0.065037
0.093353,0.065422
0.093502,0.065121
0.093651,0.06571
0.0938,0.065566
0.093949,0.065746
0.094098,0.065537
0.094247,0.065716
0.094396,0.065565
0.094544,0.065668
0.094693,0.065761
0.094842,0.065923
0.094991,0.065826
0.09514,0.065954
0.095289,0.065723
0.095438,0.065711
0.095587,0.065863
0.095736,0.066101
0.095884,0.065839
0.096033,0.066007
0.096182,0.065917
0.096331,0.066158
0.09648,0.065752
0.096629,0.06609
0.096778,0.065929
0.096927,0.066149
0.097076,0.065972
0.097224,0.066277
0.097373,0.066152
0.097522,0.066519
0.097671,0.065753
0.09782,0.066284
0.097969,0.06612
0.098118,0.066501
0.098267,0.06641
0.098416,0.066493
0.098564,0.066214
0.098713,0.066295
0.098862,0.066448
0.099011,0.066549
0.09916,0.066376
0.099309,0.066469
0.099458,0.066213
0.099607,0.06641
0.099756,0.066614
0.099904,0.066471
0.10005,0.066233
0.1002,0.066868
0.10035,0.066709
0.1005,0.067149
0.10065,0.066816
0.1008,0.066807
0.10095,0.067038
0.1011,0.067059
0.10124,0.06685
0.10139,0.06723
0.10154,0.067175
0.10169,0.06692
0.10184,0.066703
0.10199,0.067175
0.10214,0.0672
0.10229,0.067563
0.10244,0.066917
0.10258,0.067104
0.10273,0.067208
0.10288,0.067366
0.10303,0.067027
0.10318,0.067425
0.10333,0.067263
0.10348,0.067557
0.10363,0.06758
0.10378,0.067566
0.10392,0.067611
0.10407,0.067586
0.10422,0.067299
0.10437,0.067363
0.10452,0.067482
0.10467,0.067462
0.10482,0.067489
0.10497,0.067616
0.10512,0.067531
0.10526,0.067397
0.10541,0.067675
0.10556,0.067539
0.10571,0.067878
0.10586,0.067768
0.10601,0.06763
0.10616,0.067532
0.10631,0.067939
0.10646,0.068154
0.1066,0.06773
0.10675,0.067885
0.1069,0.068054
0.10705,0.068022
0.1072,0.067694
0.10735,0.067931
0.1075,0.067865
0.10765,0.068293
0.1078,0.067817
0.10794,0.068063
0.10809,0.068238
0.10824,0.068304
0.10839,0.068094
0.10854,0.0683
0.10869,0.068302
0.10884,0.068404
0.10899,0.068188
0.10914,0.068171
0.10928,0.068238
0.10943,0.068529
0.10958,0.067975
0.10973,0.068189
0.10988,0.068356
0.11003,0.068322
0.11018,0.068275
0.11033,0.068652
0.11048,0.068324
0.11062,0.068366
0.11077,0.067958
0.11092,0.068474
0.11107,0.06875
0.11122,0.068346
0.11137,0.068344
0.11152,0.06837
0.11167,0.068456
0.11182,0.068664
0.11196,0.068318
0.11211,0.068473
0.11226,0.068799
0.11241,0.068711
0.11256,0.068234
0.11271,0.068764
0.11286,0.068564
0.11301,0.068836
0.11316,0.068498
0.1133,0.068798
0.11345,0.069035
0.1136,0.069369
0.11375,0.068632
0.1139,0.069013
0.11405,0.06918
0.1142,0.069332
0.11435,0.068793
0.1145,0.068901
0.11464,0.069116
0.11479,0.069037
0.11494,0.06892
0.11509,0.06932
0.11524,0.069041
0.11539,0.069319
0.11554,0.069121
0.11569,0.069055
0.11584,0.069314
0.11598,0.069256
0.11613,0.068911
0.11628,0.069204
0.11643,0.069458
0.11658,0.069363
0.11673,0.068987
0.11688,0.068952
0.11703,0.069171
0.11718,0.069458
0.11732,0.069226
0.11747,0.069488
0.11762,0.069486
0.11777,0.069291
0.11792,0.069347
0.11807,0.069642
0.11822,0.069333
0.11837,0.069789
0.11852,0.069338
0.11866,0.069567
0.11881,0.069566
0.11896,0.069725
0.11911,0.069335
0.11926,0.069679
0.11941,0.069517
0.11956,0.069702
0.11971,0.069441
0.11986,0.069501
0.12,0.069929
0.12015,0.069606
0.1203,0.069844
0.12045,0.06976
0.1206,0.070038
0.12075,0.070258
0.1209,0.069944
0.12105,0.069967
0.1212,0.069969
0.12134,0.070116
0.12149,0.070094
0.12164,0.070068
0.12179,0.070444
0.12194,0.070373
0.12209,0.07012
0.12224,0.070394
0.12239,0.070308
0.12254,0.070519
0.12268,0.069961
0.12283,0.070353
0.12298,0.070395
0.12313,0.070195
0.12328,0.069889
0.12343,0.0704
0.12358,0.070372
0.12373,0.070134
0.12388,0.070023
0.12402,0.070207
0.12417,0.070266
0.12432,0.070286
0.12447,0.070286
0.12462,0.070244
0.12477,0.070429
0.12492,0.070246
0.12507,0.070021
0.12522,0.070356
0.12536,0.070518
0.12551,0.070374
0.12566,0.070207
0.12581,0.070305
0.12596,0.070353
0.12611,0.070656
0.12626,0.070469
0.12641,0.070644
0.12656,0.070813
0.1267,0.070692
0.12685,0.0704
0.127,0.070746
0.12715,0.070656
0.1273,0.070861
0.12745,0.070508
0.1276,0.070679
0.12775,0.070684
0.1279,0.070843
0.12804,0.070305
0.12819,0.070722
0.12834,0.070774
0.12849,0.071123
0.12864,0.070544
0.12879,0.070923
0.12894,0.070883
0.12909,0.071166
0.12924,0.070605
0.12938,0.070665
0.12953,0.071158
0.12968,0.071043
0.12983,0.071064
0.12998,0.071175
0.13013,0.071363
0.13028,0.071034
0.13043,0.070775
0.13058,0.070888
0.13072,0.071253
0.13087,0.071182
0.13102,0.0711
0.13117,0.071295
0.13132,0.071487
0.13147,0.071378
0.13162,0.070757
0.13177,0.071363
0.13192,0.071137
0.13206,0.071381
0.13221,0.070934
0.13236,0.071132
0.13251,0.071289
0.13266,0.071218
0.13281,0.071085
0.13296,0.07119
0.13311,0.070946
0.13326,0.071597
0.1334,0.071256
0.13355,0.071283
0.1337,0.071471
0.13385,0.071853
0.134,0.071172
0.13415,0.071607
0.1343,0.071587
0.13445,0.071437
0.1346,0.071636
0.13474,0.071456
0.13489,0.071564
0.13504,0.07167
0.13519,0.07144
0.13534,0.071598
0.13549,0.07146
0.13564,0.071647
0.13579,0.071258
0.13594,0.071261
0.13608,0.071642
0.13623,0.071502
0.13638,0.07141
0.13653,0.071411
0.13668,0.07168
0.13683,0.07158
0.13698,0.071518
0.13713,0.071808
0.13728,0.071633
0.13742,0.071991
0.13757,0.071253
0.13772,0.072139
0.13787,0.071893
0.13802,0.071709
0.13817,0.07131
0.13832,0.071983
0.13847,0.071844
0.13862,0.071751
0.13876,0.071723
0.13891,0.071839
0.13906,0.071885
0.13921,0.071739
0.13936,0.0715
0.13951,0.071864
0.13966,0.071835
0.13981,0.072063
0.13996,0.071307
0.1401,0.071902
0.14025,0.071873
0.1404,0.072025
0.14055,0.071657
0.1407,0.071709
0.14085,0.071679
0.141,0.071979
0.14115,0.071654
0.1413,0.071959
0.14144,0.072239
0.14159,0.071993
0.14174,0.071771
0.14189,0.071669
0.14204,0.071923
0.14219,0.072154
0.14234,0.071914
0.14249,0.07216
0.14264,0.072
0.14278,0.072054
0.14293,0.071991
0.14308,0.072365
0.14323,0.072404
0.14338,0.072091
0.14353,0.072107
0.14368,0.072278
0.14383,0.072151
0.14398,0.072598
0.14412,0.072216
0.14427,0.072387
0.14442,0.072566
0.14457,0.072397
0.14472,0.072367
0.14487,0.072458
0.14502,0.072486
0.14517,0.072524
0.14532,0.072394
0.14546,0.072489
0.14561,0.07234
0.14576,0.072588
0.14591,0.072188
0.14606,0.072325
0.14621,0.072665
0.14636,0.07294
0.14651,0.072609
0.14666,0.07234
0.1468,0.072437
0.14695,0.072562
0.1471,0.072266
0.14725,0.07244
0.1474,0.072629
